"CMS Certification Number (CCN)",HHCAHPS Survey Summary Star Rating,HHCAHPS Survey Summary Star Rating Footnote,Star Rating for health team gave care in a professional way,Footnote for Star Rating for gave care in a professional way,Percent of patients who reported that their home health team gave care in a professional way,Footnote for Percent of patients who reported that their home health team gave care in a professional way,Star Rating for health team communicated well with them,Footnote for Star Rating for communicated well with them,Percent of patients who reported that their home health team communicated well with them,Footnote for Percent of patients who reported that their home health team communicated well with them,"Star Rating team discussed medicines, pain, and home safety","Footnote Star Rating discussed medicines, pain, home safety","Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them","Footnote for Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them",Star Rating for how patients rated overall care from agency,Footnote for Star Rating for overall care from agency,"Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Footnote for Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0(lowest) to 10(highest)","Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family","Footnote for Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family",Number of completed Surveys,Footnote for number of completed surveys,Response rate,Footnote for response rate,Footnote Number
107602,5,,5,,91,,4,,88,,4,,86,,5,,87,,83,,326,,27,,
107608,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107609,4,,4,,89,,4,,88,,5,,87,,4,,87,,84,,215,,34,,
107612,4,,4,,89,,4,,85,,3,,82,,4,,83,,77,,364,,24,,
107614,4,,4,,89,,3,,83,,3,,81,,4,,84,,73,,71,,23,,
107616,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107617,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107618,2,,3,,86,,2,,78,,1,,68,,3,,78,,74,,125,,16,,
107621,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107623,5,,5,,90,,5,,88,,5,,87,,5,,84,,75,,185,,27,,
107625,3,,3,,88,,4,,86,,2,,73,,4,,89,,77,,117,,21,,
107627,3,,3,,87,,3,,82,,2,,72,,4,,84,,71,,168,,22,,
107628,4,,4,,89,,4,,85,,3,,82,,4,,86,,83,,1203,,28,,
107629,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107630,3,,3,,86,,2,,80,,2,,78,,3,,79,,75,,347,,24,,
107632,5,,4,,89,,5,,89,,5,,89,,4,,84,,82,,359,,34,,
107634,4,,4,,88,,4,,85,,3,,81,,4,,84,,76,,351,,33,,
107635,3,,4,,87,,4,,86,,1,,69,,4,,83,,77,,95,,25,,
107636,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107638,2,11,3,11,86,11,2,11,74,11,2,11,71,11,2,11,70,11,63,11,42,11,33,11,11
107640,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,Not Available,12,12
107641,4,11,4,11,88,11,5,11,85,11,3,11,82,11,4,11,86,11,83,11,58,11,17,11,11
107643,Not Available,11,Not Available,11,73,11,Not Available,11,71,11,Not Available,11,81,11,Not Available,11,66,11,54,11,11,11,8,11,11
